"","C05.CEL","C08.CEL","C10.CEL","Sp14.CEL","Sp20.CEL","Sp25.CEL","Sp26.CEL","Sp29.CEL","Sp31.CEL","Sp33.CEL"
"{SRF,11} (Static Module)",-1,-1,0,-1,0,-1,0,0,1,-1
"{STX5,12} (Static Module)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"{SUMO1,12} (Static Module)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"{TCF3,20} (Static Module)",1,-1,1,0,-1,0,1,1,1,0
"{TFAP2A,25} (Static Module)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"{TGFBR1,98} (Static Module)",0,0,0,0,0,0,0,0,0,0
"{TIA1,10} (Static Module)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"{TJP1,26} (Static Module)",0,0,0,-1,0,0,1,1,1,0
"{TLE1,10} (Static Module)",-1,-1,-1,-1,-1,-1,0,-1,-1,-1
"{TP53,109} (Static Module)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"{TRAF2,90} (Static Module)",0,0,0,0,0,0,0,0,0,0
"{TRAF6,55} (Static Module)",-1,-1,-1,-1,-1,-1,0,0,0,-1
"{UBE2D1,58} (Static Module)",-1,-1,-1,-1,-1,0,-1,-1,-1,-1
"{USF1,13} (Static Module)",-1,0,0,-1,0,0,0,0,0,-1
"{VAMP2,63} (Static Module)",1,1,1,1,1,1,-1,0,-1,1
"{VCP,17} (Static Module)",-1,-1,-1,0,-1,0,-1,-1,-1,0
"{VHL,12} (Static Module)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
